epoch,kl_loss,loss,reconstruction_loss,val_kl_loss,val_loss,val_reconstruction_loss
0,0.0005902427947148681,0.9964513182640076,0.9958610534667969,0.00048065814189612865,1.0879416465759277,1.087460994720459
1,7.266504781000549e-06,0.9763391613960266,0.976331889629364,6.878016847622348e-06,0.9991570115089417,0.9991501569747925
2,6.01867213845253e-08,1.188449740409851,1.1884496212005615,8.714517996111226e-09,0.9777817726135254,0.9777817726135254
3,-0.0,1.011049509048462,1.011049509048462,-0.0,0.9583797454833984,0.9583797454833984
4,-0.0,1.009914755821228,1.009914755821228,-0.0,0.9391947388648987,0.9391947388648987
5,-0.0,0.9337954521179199,0.9337954521179199,-0.0,0.9202150702476501,0.9202150702476501
6,-0.0,0.7762271761894226,0.7762271761894226,-0.0,0.9014071822166443,0.9014071822166443
7,-0.0,1.033346176147461,1.033346176147461,-0.0,0.8828112483024597,0.8828112483024597
8,-0.0,0.9260608553886414,0.9260608553886414,-0.0,0.8644083142280579,0.8644083142280579
9,-0.0,1.0579783916473389,1.0579783916473389,-0.0,0.8461952805519104,0.8461952805519104
10,-0.0,0.9012588262557983,0.9012588262557983,-0.0,0.8281697034835815,0.8281697034835815
11,-0.0,0.7180951237678528,0.7180951237678528,-0.0,0.8103529214859009,0.8103529214859009
12,-0.0,0.7017310261726379,0.7017310261726379,-0.0,0.792724072933197,0.792724072933197
13,-0.0,0.7502809166908264,0.7502809166908264,-0.0,0.7752734422683716,0.7752734422683716
14,-0.0,0.6684871912002563,0.6684871912002563,-0.0,0.7580317258834839,0.7580317258834839
15,-0.0,0.8670536875724792,0.8670536875724792,-0.0,0.7409733533859253,0.7409733533859253
16,-0.0,0.7363317012786865,0.7363317012786865,-0.0,0.7241336107254028,0.7241336107254028
17,-0.0,0.6174574494361877,0.6174574494361877,-0.0,0.7074643969535828,0.7074643969535828
18,-0.0,0.6319465637207031,0.6319465637207031,-0.0,0.6910186409950256,0.6910186409950256
19,-0.0,0.8791786432266235,0.8791786432266235,-0.0,0.6747460961341858,0.6747460961341858
20,-0.0,0.737663745880127,0.737663745880127,-0.0,0.6586610674858093,0.6586610674858093
21,-0.0,0.5140711665153503,0.5140711665153503,-0.0,0.64277583360672,0.64277583360672
22,-0.0,0.7471657395362854,0.7471657395362854,-0.0,0.6270869374275208,0.6270869374275208
23,-0.0,0.5837575197219849,0.5837575197219849,-0.0,0.6115827560424805,0.6115827560424805
24,-0.0,0.6084989309310913,0.6084989309310913,-0.0,0.5962898135185242,0.5962898135185242
25,-0.0,0.5776249766349792,0.5776249766349792,-0.0,0.5811813473701477,0.5811813473701477
26,-0.0,0.5357630252838135,0.5357630252838135,-0.0,0.5662635564804077,0.5662635564804077
27,-0.0,0.5790126919746399,0.5790126919746399,-0.0,0.5515362024307251,0.5515362024307251
28,-0.0,0.6179797053337097,0.6179797053337097,-0.0,0.5370203852653503,0.5370203852653503
29,-0.0,0.5861508846282959,0.5861508846282959,-0.0,0.5226925015449524,0.5226925015449524
30,-0.0,0.5487848520278931,0.5487848520278931,-0.0,0.5085446238517761,0.5085446238517761
31,-0.0,0.5853825211524963,0.5853825211524963,-0.0,0.49460723996162415,0.49460723996162415
32,-0.0,0.4884728789329529,0.4884728789329529,-0.0,0.48086613416671753,0.48086613416671753
33,-0.0,0.4297253489494324,0.4297253489494324,-0.0,0.46731191873550415,0.46731191873550415
34,-0.0,0.5273458957672119,0.5273458957672119,-0.0,0.45395010709762573,0.45395010709762573
35,-0.0,0.4301358163356781,0.4301358163356781,-0.0,0.44078323245048523,0.44078323245048523
36,-0.0,0.46819907426834106,0.46819907426834106,-0.0,0.42780494689941406,0.42780494689941406
37,-0.0,0.3467175364494324,0.3467175364494324,-0.0,0.41502609848976135,0.41502609848976135
38,-0.0,0.47318464517593384,0.47318464517593384,-0.0,0.402438223361969,0.402438223361969
39,-0.0,0.3806811571121216,0.3806811571121216,-0.0,0.39005348086357117,0.39005348086357117
40,-0.0,0.3788357675075531,0.3788357675075531,-0.0,0.37786275148391724,0.37786275148391724
41,-0.0,0.33817800879478455,0.33817800879478455,-0.0,0.3658493459224701,0.3658493459224701
42,-0.0,0.46810784935951233,0.46810784935951233,-0.0,0.35404640436172485,0.35404640436172485
43,-0.0,0.4100428521633148,0.4100428521633148,-0.0,0.3424316346645355,0.3424316346645355
44,-0.0,0.3347579836845398,0.3347579836845398,-0.0,0.3310142159461975,0.3310142159461975
45,-0.0,0.4694075584411621,0.4694075584411621,-0.0,0.31979456543922424,0.31979456543922424
46,-0.0,0.29002588987350464,0.29002588987350464,-0.0,0.30875760316848755,0.30875760316848755
47,-0.0,0.3563896417617798,0.3563896417617798,-0.0,0.2979186475276947,0.2979186475276947
48,-0.0,0.4229395389556885,0.4229395389556885,-0.0,0.2872714400291443,0.2872714400291443
49,-0.0,0.2625371813774109,0.2625371813774109,-0.0,0.2768253982067108,0.2768253982067108
50,-0.0,0.31535759568214417,0.31535759568214417,-0.0,0.26656943559646606,0.26656943559646606
51,-0.0,0.3151910901069641,0.3151910901069641,-0.0,0.2565174698829651,0.2565174698829651
52,-0.0,0.2728448808193207,0.2728448808193207,-0.0,0.2466661036014557,0.2466661036014557
53,-0.0,0.2743338644504547,0.2743338644504547,-0.0,0.23700931668281555,0.23700931668281555
54,-0.0,0.2553785443305969,0.2553785443305969,-0.0,0.227540984749794,0.227540984749794
55,-0.0,0.21562905609607697,0.21562905609607697,-0.0,0.2182728797197342,0.2182728797197342
56,-0.0,0.20944377779960632,0.20944377779960632,-0.0,0.20919786393642426,0.20919786393642426
57,-0.0,0.194400817155838,0.194400817155838,-0.0,0.20031379163265228,0.20031379163265228
58,-0.0,0.20365265011787415,0.20365265011787415,-0.0,0.1916235387325287,0.1916235387325287
59,-0.0,0.2074308693408966,0.2074308693408966,-0.0,0.18312247097492218,0.18312247097492218
60,-0.0,0.16973614692687988,0.16973614692687988,-0.0,0.17481864988803864,0.17481864988803864
61,-0.0,0.15365131199359894,0.15365131199359894,-0.0,0.1667056381702423,0.1667056381702423
62,-0.0,0.16593413054943085,0.16593413054943085,-0.0,0.1587875932455063,0.1587875932455063
63,-0.0,0.1490814983844757,0.1490814983844757,-0.0,0.15106329321861267,0.15106329321861267
64,-0.0,0.18829067051410675,0.18829067051410675,-0.0,0.1435307115316391,0.1435307115316391
65,-0.0,0.14388804137706757,0.14388804137706757,-0.0,0.1361919492483139,0.1361919492483139
66,-0.0,0.11478503793478012,0.11478503793478012,-0.0,0.129048153758049,0.129048153758049
67,-0.0,0.14898279309272766,0.14898279309272766,-0.0,0.12209529429674149,0.12209529429674149
68,-0.0,0.10636280477046967,0.10636280477046967,-0.0,0.11533463001251221,0.11533463001251221
69,-0.0,0.13234955072402954,0.13234955072402954,-0.0,0.10876955091953278,0.10876955091953278
70,-0.0,0.09811629354953766,0.09811629354953766,-0.0,0.10239631682634354,0.10239631682634354
71,-0.0,0.08778978884220123,0.08778978884220123,-0.0,0.09621654450893402,0.09621654450893402
72,-0.0,0.09362436830997467,0.09362436830997467,-0.0,0.09023051708936691,0.09023051708936691
73,-0.0,0.13027572631835938,0.13027572631835938,-0.0,0.08443502336740494,0.08443502336740494
74,-0.0,0.10113094002008438,0.10113094002008438,-0.0,0.07883225381374359,0.07883225381374359
75,-0.0,0.08932439982891083,0.08932439982891083,-0.0,0.07342733442783356,0.07342733442783356
76,-0.0,0.06155210733413696,0.06155210733413696,-0.0,0.06820933520793915,0.06820933520793915
77,-0.0,0.06451554596424103,0.06451554596424103,-0.0,0.06318577378988266,0.06318577378988266
78,-0.0,0.050204433500766754,0.050204433500766754,-0.0,0.058355022221803665,0.058355022221803665
79,-0.0,0.059828855097293854,0.059828855097293854,-0.0,0.053719427436590195,0.053719427436590195
80,-0.0,0.07756499201059341,0.07756499201059341,-0.0,0.04927556961774826,0.04927556961774826
81,-0.0,0.05106065794825554,0.05106065794825554,-0.0,0.045024607330560684,0.045024607330560684
82,-0.0,0.05069635063409805,0.05069635063409805,-0.0,0.04096651077270508,0.04096651077270508
83,-0.0,0.05658748000860214,0.05658748000860214,-0.0,0.03709952160716057,0.03709952160716057
84,-0.0,0.03608632832765579,0.03608632832765579,-0.0,0.03342870995402336,0.03342870995402336
85,-0.0,0.049776364117860794,0.049776364117860794,-0.0,0.029948484152555466,0.029948484152555466
86,-0.0,0.02778651751577854,0.02778651751577854,-0.0,0.026659753173589706,0.026659753173589706
87,-0.0,0.028551507741212845,0.028551507741212845,-0.0,0.023565929383039474,0.023565929383039474
88,-0.0,0.01811523362994194,0.01811523362994194,-0.0,0.020662685856223106,0.020662685856223106
89,-0.0,0.015069646760821342,0.015069646760821342,-0.0,0.017951104789972305,0.017951104789972305
90,-0.0,0.017252855002880096,0.017252855002880096,-0.0,0.015431957319378853,0.015431957319378853
91,-0.0,0.012608540244400501,0.012608540244400501,-0.0,0.013105071149766445,0.013105071149766445
92,-0.0,0.011627309024333954,0.011627309024333954,-0.0,0.010971145704388618,0.010971145704388618
93,-0.0,0.0076677752658724785,0.0076677752658724785,-0.0,0.00902735348790884,0.00902735348790884
94,-0.0,0.006402625236660242,0.006402625236660242,-0.0,0.007276459131389856,0.007276459131389856
95,-0.0,0.007764129899442196,0.007764129899442196,-0.0,0.005716673098504543,0.005716673098504543
96,-0.0,0.004504538606852293,0.004504538606852293,-0.0,0.004347686655819416,0.004347686655819416
97,-0.0,0.0027308545541018248,0.0027308545541018248,-0.0,0.0031692166812717915,0.0031692166812717915
98,-0.0,0.002029407536610961,0.002029407536610961,-0.0,0.002181597985327244,0.002181597985327244
99,-0.0,0.0013306178152561188,0.0013306178152561188,-0.0,0.0013829618692398071,0.0013829618692398071
100,-0.0,0.0008432973409071565,0.0008432973409071565,-0.0,0.0007727318443357944,0.0007727318443357944
101,-0.0,0.0005225494969636202,0.0005225494969636202,-0.0,0.0003489251248538494,0.0003489251248538494
102,-0.0,0.00010845297947525978,0.00010845297947525978,-0.0,0.00010584554547676817,0.00010584554547676817
103,-0.0,3.421192377572879e-05,3.421192377572879e-05,-0.0,1.9254362996434793e-05,1.9254362996434793e-05
104,-0.0,3.8501943890878465e-06,3.8501943890878465e-06,-0.0,2.8912254492752254e-06,2.8912254492752254e-06
105,-0.0,7.940129109762495e-11,7.940129109762495e-11,-0.0,8.708413157254569e-11,8.708413157254569e-11
106,-0.0,0.0,0.0,-0.0,0.0,0.0
107,-0.0,0.0,0.0,-0.0,0.0,0.0
108,-0.0,0.0,0.0,-0.0,0.0,0.0
109,-0.0,0.0,0.0,-0.0,0.0,0.0
110,-0.0,0.0,0.0,-0.0,0.0,0.0
111,-0.0,0.0,0.0,-0.0,0.0,0.0
